host	platform	Vregion	workflow	method	db	DNA_isolation_method	sample_nr	sample	sample_name	bamfile	project	mapq.filt
Toti	Illumina	V3_V4	minitax	BestAln	all_NCBI_genomes	Z	2	Toti_Illumina_V3_V4_minitax_BestAln_all_NCBI_genomes_Z_2	Z2			
Toti	Illumina	V3_V4	minitax	BestAln	all_NCBI_genomes	Z	3	Toti_Illumina_V3_V4_minitax_BestAln_all_NCBI_genomes_Z_3	Z3			
Toti	Illumina	V3_V4	minitax	BestAln	all_NCBI_genomes	Z	4	Toti_Illumina_V3_V4_minitax_BestAln_all_NCBI_genomes_Z_4	Z4			
Toti	Illumina	V3_V4	minitax	BestAln	EMUdb	I	1	Toti_Illumina_V3_V4_minitax_BestAln_EMUdb_I_1	I1			
Toti	Illumina	V3_V4	minitax	BestAln	EMUdb	I	2	Toti_Illumina_V3_V4_minitax_BestAln_EMUdb_I_2	I2			
Toti	Illumina	V3_V4	minitax	BestAln	EMUdb	I	3	Toti_Illumina_V3_V4_minitax_BestAln_EMUdb_I_3	I3			
Toti	Illumina	V3_V4	minitax	BestAln	EMUdb	I	4	Toti_Illumina_V3_V4_minitax_BestAln_EMUdb_I_4	I4			
Toti	Illumina	V3_V4	minitax	BestAln	EMUdb	MN	1	Toti_Illumina_V3_V4_minitax_BestAln_EMUdb_MN_1	MN1			
Toti	Illumina	V3_V4	minitax	BestAln	EMUdb	MN	2	Toti_Illumina_V3_V4_minitax_BestAln_EMUdb_MN_2	MN2			
Toti	Illumina	V3_V4	minitax	BestAln	EMUdb	MN	3	Toti_Illumina_V3_V4_minitax_BestAln_EMUdb_MN_3	MN3			
Toti	Illumina	V3_V4	minitax	BestAln	EMUdb	MN	4	Toti_Illumina_V3_V4_minitax_BestAln_EMUdb_MN_4	MN4			
Toti	Illumina	V3_V4	minitax	BestAln	EMUdb	Z	1	Toti_Illumina_V3_V4_minitax_BestAln_EMUdb_Z_1	Z1			
Toti	Illumina	V3_V4	minitax	BestAln	EMUdb	Z	2	Toti_Illumina_V3_V4_minitax_BestAln_EMUdb_Z_2	Z2			
Toti	Illumina	V3_V4	minitax	BestAln	EMUdb	Z	3	Toti_Illumina_V3_V4_minitax_BestAln_EMUdb_Z_3	Z3			
Toti	Illumina	V3_V4	minitax	BestAln	EMUdb	Z	4	Toti_Illumina_V3_V4_minitax_BestAln_EMUdb_Z_4	Z4			
Toti	Illumina	WGS	minitax	BestAln	all_NCBI_genomes	I	1	Toti_Illumina_WGS_minitax_BestAln_all_NCBI_genomes_I_1	I1			
Toti	Illumina	WGS	minitax	BestAln	all_NCBI_genomes	I	2	Toti_Illumina_WGS_minitax_BestAln_all_NCBI_genomes_I_2	I2			
Toti	Illumina	WGS	minitax	BestAln	all_NCBI_genomes	I	3	Toti_Illumina_WGS_minitax_BestAln_all_NCBI_genomes_I_3	I3			
Toti	Illumina	WGS	minitax	BestAln	all_NCBI_genomes	I	4	Toti_Illumina_WGS_minitax_BestAln_all_NCBI_genomes_I_4	I4			
Toti	Illumina	WGS	minitax	BestAln	all_NCBI_genomes	MN	1	Toti_Illumina_WGS_minitax_BestAln_all_NCBI_genomes_MN_1	MN1			
Toti	Illumina	WGS	minitax	BestAln	all_NCBI_genomes	MN	2	Toti_Illumina_WGS_minitax_BestAln_all_NCBI_genomes_MN_2	MN2			
Toti	Illumina	WGS	minitax	BestAln	all_NCBI_genomes	MN	3	Toti_Illumina_WGS_minitax_BestAln_all_NCBI_genomes_MN_3	MN3			
Toti	Illumina	WGS	minitax	BestAln	all_NCBI_genomes	MN	4	Toti_Illumina_WGS_minitax_BestAln_all_NCBI_genomes_MN_4	MN4			
Toti	Illumina	WGS	minitax	BestAln	all_NCBI_genomes	Q	1	Toti_Illumina_WGS_minitax_BestAln_all_NCBI_genomes_Q_1	Q1			
Toti	Illumina	WGS	minitax	BestAln	all_NCBI_genomes	Q	2	Toti_Illumina_WGS_minitax_BestAln_all_NCBI_genomes_Q_2	Q2			
Toti	Illumina	WGS	minitax	BestAln	all_NCBI_genomes	Q	3	Toti_Illumina_WGS_minitax_BestAln_all_NCBI_genomes_Q_3	Q3			
Toti	Illumina	WGS	minitax	BestAln	all_NCBI_genomes	Q	4	Toti_Illumina_WGS_minitax_BestAln_all_NCBI_genomes_Q_4	Q4			
Toti	Illumina	WGS	minitax	BestAln	all_NCBI_genomes	Z	1	Toti_Illumina_WGS_minitax_BestAln_all_NCBI_genomes_Z_1	Z1			
Toti	Illumina	WGS	minitax	BestAln	all_NCBI_genomes	Z	2	Toti_Illumina_WGS_minitax_BestAln_all_NCBI_genomes_Z_2	Z2			
Toti	Illumina	WGS	minitax	BestAln	all_NCBI_genomes	Z	3	Toti_Illumina_WGS_minitax_BestAln_all_NCBI_genomes_Z_3	Z3			
Toti	Illumina	WGS	minitax	BestAln	all_NCBI_genomes	Z	4	Toti_Illumina_WGS_minitax_BestAln_all_NCBI_genomes_Z_4	Z4			
Toti	Illumina	WGS	sourmash	k31	all_NCBI_genomes	I	1	Toti_Illumina_WGS_sourmash_k31_all_NCBI_genomes_I_1	I1			
Toti	Illumina	WGS	sourmash	k31	all_NCBI_genomes	I	2	Toti_Illumina_WGS_sourmash_k31_all_NCBI_genomes_I_2	I2			
Toti	Illumina	WGS	sourmash	k31	all_NCBI_genomes	I	3	Toti_Illumina_WGS_sourmash_k31_all_NCBI_genomes_I_3	I3			
Toti	Illumina	WGS	sourmash	k31	all_NCBI_genomes	I	4	Toti_Illumina_WGS_sourmash_k31_all_NCBI_genomes_I_4	I4			
Toti	Illumina	WGS	sourmash	k31	all_NCBI_genomes	MN	1	Toti_Illumina_WGS_sourmash_k31_all_NCBI_genomes_MN_1	MN1			
Toti	Illumina	WGS	sourmash	k31	all_NCBI_genomes	MN	2	Toti_Illumina_WGS_sourmash_k31_all_NCBI_genomes_MN_2	MN2			
Toti	Illumina	WGS	sourmash	k31	all_NCBI_genomes	MN	3	Toti_Illumina_WGS_sourmash_k31_all_NCBI_genomes_MN_3	MN3			
Toti	Illumina	WGS	sourmash	k31	all_NCBI_genomes	MN	4	Toti_Illumina_WGS_sourmash_k31_all_NCBI_genomes_MN_4	MN4			
Toti	Illumina	WGS	sourmash	k31	all_NCBI_genomes	Q	1	Toti_Illumina_WGS_sourmash_k31_all_NCBI_genomes_Q_1	Q1			
Toti	Illumina	WGS	sourmash	k31	all_NCBI_genomes	Q	2	Toti_Illumina_WGS_sourmash_k31_all_NCBI_genomes_Q_2	Q2			
Toti	Illumina	WGS	sourmash	k31	all_NCBI_genomes	Q	3	Toti_Illumina_WGS_sourmash_k31_all_NCBI_genomes_Q_3	Q3			
Toti	Illumina	WGS	sourmash	k31	all_NCBI_genomes	Q	4	Toti_Illumina_WGS_sourmash_k31_all_NCBI_genomes_Q_4	Q4			
Toti	Illumina	WGS	sourmash	k31	all_NCBI_genomes	Z	1	Toti_Illumina_WGS_sourmash_k31_all_NCBI_genomes_Z_1	Z1			
Toti	Illumina	WGS	sourmash	k31	all_NCBI_genomes	Z	2	Toti_Illumina_WGS_sourmash_k31_all_NCBI_genomes_Z_2	Z2			
Toti	Illumina	WGS	sourmash	k31	all_NCBI_genomes	Z	3	Toti_Illumina_WGS_sourmash_k31_all_NCBI_genomes_Z_3	Z3			
Toti	Illumina	WGS	sourmash	k31	all_NCBI_genomes	Z	4	Toti_Illumina_WGS_sourmash_k31_all_NCBI_genomes_Z_4	Z4			
Toti	ONT	V1_V9	EMU		EMUdb	I	1	Toti_ONT_V1_V9_EMU_EMUdb_I_1	I1			
Toti	ONT	V1_V9	EMU		EMUdb	I	2	Toti_ONT_V1_V9_EMU_EMUdb_I_2	I2			
Toti	ONT	V1_V9	EMU		EMUdb	I	3	Toti_ONT_V1_V9_EMU_EMUdb_I_3	I3			
Toti	ONT	V1_V9	EMU		EMUdb	I	4	Toti_ONT_V1_V9_EMU_EMUdb_I_4	I4			
Toti	ONT	V1_V9	EMU		EMUdb	MN	1	Toti_ONT_V1_V9_EMU_EMUdb_MN_1	MN1			
Toti	ONT	V1_V9	EMU		EMUdb	MN	2	Toti_ONT_V1_V9_EMU_EMUdb_MN_2	MN2			
Toti	ONT	V1_V9	EMU		EMUdb	MN	3	Toti_ONT_V1_V9_EMU_EMUdb_MN_3	MN3			
Toti	ONT	V1_V9	EMU		EMUdb	MN	4	Toti_ONT_V1_V9_EMU_EMUdb_MN_4	MN4			
Toti	ONT	V1_V9	EMU		EMUdb	Z	1	Toti_ONT_V1_V9_EMU_EMUdb_Z_1	Z1			
Toti	ONT	V1_V9	EMU		EMUdb	Z	2	Toti_ONT_V1_V9_EMU_EMUdb_Z_2	Z2			
Toti	ONT	V1_V9	EMU		EMUdb	Z	3	Toti_ONT_V1_V9_EMU_EMUdb_Z_3	Z3			
Toti	ONT	V1_V9	EMU		EMUdb	Z	4	Toti_ONT_V1_V9_EMU_EMUdb_Z_4	Z4			
Toti	ONT	V1_V9	minitax	BestAln	all_NCBI_genomes	I	1	Toti_ONT_V1_V9_minitax_BestAln_all_NCBI_genomes_I_1	I1			
Toti	ONT	V1_V9	minitax	BestAln	all_NCBI_genomes	I	2	Toti_ONT_V1_V9_minitax_BestAln_all_NCBI_genomes_I_2	I2			
Toti	ONT	V1_V9	minitax	BestAln	all_NCBI_genomes	I	3	Toti_ONT_V1_V9_minitax_BestAln_all_NCBI_genomes_I_3	I3			
Toti	ONT	V1_V9	minitax	BestAln	all_NCBI_genomes	I	4	Toti_ONT_V1_V9_minitax_BestAln_all_NCBI_genomes_I_4	I4			
Toti	ONT	V1_V9	minitax	BestAln	all_NCBI_genomes	MN	1	Toti_ONT_V1_V9_minitax_BestAln_all_NCBI_genomes_MN_1	MN1			
Toti	ONT	V1_V9	minitax	BestAln	all_NCBI_genomes	MN	2	Toti_ONT_V1_V9_minitax_BestAln_all_NCBI_genomes_MN_2	MN2			
Toti	ONT	V1_V9	minitax	BestAln	all_NCBI_genomes	MN	3	Toti_ONT_V1_V9_minitax_BestAln_all_NCBI_genomes_MN_3	MN3			
Toti	ONT	V1_V9	minitax	BestAln	all_NCBI_genomes	MN	4	Toti_ONT_V1_V9_minitax_BestAln_all_NCBI_genomes_MN_4	MN4			
Toti	ONT	V1_V9	minitax	BestAln	all_NCBI_genomes	Z	1	Toti_ONT_V1_V9_minitax_BestAln_all_NCBI_genomes_Z_1	Z1			
Toti	ONT	V1_V9	minitax	BestAln	all_NCBI_genomes	Z	2	Toti_ONT_V1_V9_minitax_BestAln_all_NCBI_genomes_Z_2	Z2			
Toti	ONT	V1_V9	minitax	BestAln	all_NCBI_genomes	Z	3	Toti_ONT_V1_V9_minitax_BestAln_all_NCBI_genomes_Z_3	Z3			
Toti	ONT	V1_V9	minitax	BestAln	all_NCBI_genomes	Z	4	Toti_ONT_V1_V9_minitax_BestAln_all_NCBI_genomes_Z_4	Z4			
Toti	ONT	V1_V9	minitax	BestAln	EMUdb	I	1	Toti_ONT_V1_V9_minitax_BestAln_EMUdb_I_1	I1			
Toti	ONT	V1_V9	minitax	BestAln	EMUdb	I	2	Toti_ONT_V1_V9_minitax_BestAln_EMUdb_I_2	I2			
Toti	ONT	V1_V9	minitax	BestAln	EMUdb	I	3	Toti_ONT_V1_V9_minitax_BestAln_EMUdb_I_3	I3			
Toti	ONT	V1_V9	minitax	BestAln	EMUdb	I	4	Toti_ONT_V1_V9_minitax_BestAln_EMUdb_I_4	I4			
Toti	ONT	V1_V9	minitax	BestAln	EMUdb	MN	1	Toti_ONT_V1_V9_minitax_BestAln_EMUdb_MN_1	MN1			
Toti	ONT	V1_V9	minitax	BestAln	EMUdb	MN	2	Toti_ONT_V1_V9_minitax_BestAln_EMUdb_MN_2	MN2			
Toti	ONT	V1_V9	minitax	BestAln	EMUdb	MN	3	Toti_ONT_V1_V9_minitax_BestAln_EMUdb_MN_3	MN3			
Toti	ONT	V1_V9	minitax	BestAln	EMUdb	MN	4	Toti_ONT_V1_V9_minitax_BestAln_EMUdb_MN_4	MN4			
Toti	ONT	V1_V9	minitax	BestAln	EMUdb	Z	1	Toti_ONT_V1_V9_minitax_BestAln_EMUdb_Z_1	Z1			
Toti	ONT	V1_V9	minitax	BestAln	EMUdb	Z	2	Toti_ONT_V1_V9_minitax_BestAln_EMUdb_Z_2	Z2			
Toti	ONT	V1_V9	minitax	BestAln	EMUdb	Z	3	Toti_ONT_V1_V9_minitax_BestAln_EMUdb_Z_3	Z3			
Toti	ONT	V1_V9	minitax	BestAln	EMUdb	Z	4	Toti_ONT_V1_V9_minitax_BestAln_EMUdb_Z_4	Z4			
Toti	PacBio	V1_V9	EMU		EMUdb	I	1	Toti_PacBio_V1_V9_EMU_EMUdb_I_1	I1			
Toti	PacBio	V1_V9	EMU		EMUdb	I	2	Toti_PacBio_V1_V9_EMU_EMUdb_I_2	I2			
Toti	PacBio	V1_V9	EMU		EMUdb	I	3	Toti_PacBio_V1_V9_EMU_EMUdb_I_3	I3			
Toti	PacBio	V1_V9	EMU		EMUdb	I	4	Toti_PacBio_V1_V9_EMU_EMUdb_I_4	I4			
Toti	PacBio	V1_V9	EMU		EMUdb	MN	1	Toti_PacBio_V1_V9_EMU_EMUdb_MN_1	MN1			
Toti	PacBio	V1_V9	EMU		EMUdb	MN	2	Toti_PacBio_V1_V9_EMU_EMUdb_MN_2	MN2			
Toti	PacBio	V1_V9	EMU		EMUdb	MN	3	Toti_PacBio_V1_V9_EMU_EMUdb_MN_3	MN3			
Toti	PacBio	V1_V9	EMU		EMUdb	MN	4	Toti_PacBio_V1_V9_EMU_EMUdb_MN_4	MN4			
Toti	PacBio	V1_V9	EMU		EMUdb	Z	1	Toti_PacBio_V1_V9_EMU_EMUdb_Z_1	Z1			
Toti	PacBio	V1_V9	EMU		EMUdb	Z	2	Toti_PacBio_V1_V9_EMU_EMUdb_Z_2	Z2			
Toti	PacBio	V1_V9	EMU		EMUdb	Z	3	Toti_PacBio_V1_V9_EMU_EMUdb_Z_3	Z3			
Toti	PacBio	V1_V9	EMU		EMUdb	Z	4	Toti_PacBio_V1_V9_EMU_EMUdb_Z_4	Z4			
Toti	PacBio	V1_V9	minitax	BestAln	all_NCBI_genomes	I	1	Toti_PacBio_V1_V9_minitax_BestAln_all_NCBI_genomes_I_1	I1			
Toti	PacBio	V1_V9	minitax	BestAln	all_NCBI_genomes	I	2	Toti_PacBio_V1_V9_minitax_BestAln_all_NCBI_genomes_I_2	I2			
Toti	PacBio	V1_V9	minitax	BestAln	all_NCBI_genomes	I	3	Toti_PacBio_V1_V9_minitax_BestAln_all_NCBI_genomes_I_3	I3			
Toti	PacBio	V1_V9	minitax	BestAln	all_NCBI_genomes	I	4	Toti_PacBio_V1_V9_minitax_BestAln_all_NCBI_genomes_I_4	I4			
Toti	PacBio	V1_V9	minitax	BestAln	all_NCBI_genomes	MN	1	Toti_PacBio_V1_V9_minitax_BestAln_all_NCBI_genomes_MN_1	MN1			
Toti	PacBio	V1_V9	minitax	BestAln	all_NCBI_genomes	MN	2	Toti_PacBio_V1_V9_minitax_BestAln_all_NCBI_genomes_MN_2	MN2			
Toti	PacBio	V1_V9	minitax	BestAln	all_NCBI_genomes	MN	3	Toti_PacBio_V1_V9_minitax_BestAln_all_NCBI_genomes_MN_3	MN3			
Toti	PacBio	V1_V9	minitax	BestAln	all_NCBI_genomes	MN	4	Toti_PacBio_V1_V9_minitax_BestAln_all_NCBI_genomes_MN_4	MN4			
Toti	PacBio	V1_V9	minitax	BestAln	all_NCBI_genomes	Z	1	Toti_PacBio_V1_V9_minitax_BestAln_all_NCBI_genomes_Z_1	Z1			
Toti	PacBio	V1_V9	minitax	BestAln	all_NCBI_genomes	Z	2	Toti_PacBio_V1_V9_minitax_BestAln_all_NCBI_genomes_Z_2	Z2			
Toti	PacBio	V1_V9	minitax	BestAln	all_NCBI_genomes	Z	3	Toti_PacBio_V1_V9_minitax_BestAln_all_NCBI_genomes_Z_3	Z3			
Toti	PacBio	V1_V9	minitax	BestAln	all_NCBI_genomes	Z	4	Toti_PacBio_V1_V9_minitax_BestAln_all_NCBI_genomes_Z_4	Z4			
Toti	PacBio	V1_V9	minitax	BestAln	EMUdb	I	1	Toti_PacBio_V1_V9_minitax_BestAln_EMUdb_I_1	I1			
Toti	PacBio	V1_V9	minitax	BestAln	EMUdb	I	2	Toti_PacBio_V1_V9_minitax_BestAln_EMUdb_I_2	I2			
Toti	PacBio	V1_V9	minitax	BestAln	EMUdb	I	3	Toti_PacBio_V1_V9_minitax_BestAln_EMUdb_I_3	I3			
Toti	PacBio	V1_V9	minitax	BestAln	EMUdb	I	4	Toti_PacBio_V1_V9_minitax_BestAln_EMUdb_I_4	I4			
Toti	PacBio	V1_V9	minitax	BestAln	EMUdb	MN	1	Toti_PacBio_V1_V9_minitax_BestAln_EMUdb_MN_1	MN1			
Toti	PacBio	V1_V9	minitax	BestAln	EMUdb	MN	2	Toti_PacBio_V1_V9_minitax_BestAln_EMUdb_MN_2	MN2			
Toti	PacBio	V1_V9	minitax	BestAln	EMUdb	MN	3	Toti_PacBio_V1_V9_minitax_BestAln_EMUdb_MN_3	MN3			
Toti	PacBio	V1_V9	minitax	BestAln	EMUdb	MN	4	Toti_PacBio_V1_V9_minitax_BestAln_EMUdb_MN_4	MN4			
Toti	PacBio	V1_V9	minitax	BestAln	EMUdb	Z	1	Toti_PacBio_V1_V9_minitax_BestAln_EMUdb_Z_1	Z1			
Toti	PacBio	V1_V9	minitax	BestAln	EMUdb	Z	2	Toti_PacBio_V1_V9_minitax_BestAln_EMUdb_Z_2	Z2			
Toti	PacBio	V1_V9	minitax	BestAln	EMUdb	Z	3	Toti_PacBio_V1_V9_minitax_BestAln_EMUdb_Z_3	Z3			
Toti	PacBio	V1_V9	minitax	BestAln	EMUdb	Z	4	Toti_PacBio_V1_V9_minitax_BestAln_EMUdb_Z_4	Z4			
